Program identifier: LWPM 2.1

Run started  on 12-14-2020 at 18:16:09
file-mds    Output\
file-lwf    Output\
file-prf    cases\
file-ndx    cases\
case-id     resonant
tx          resonant
tx-data     fe71c8ec-2944-11eb-b113-54bf648adb1d 24.00 0.000 0.000 1.00 0.00 0.00 0.00
receivers   0.000000 0.000000
range-max   2000
ionosphere  homogeneous exponential 0.320 75.000
rx-data     vertical 0
lwf-vs-dist 2000 5
mc-options  full-wave 50 true
print-lwf   1
lwflds
preseg
start
xmtr_id                tlat    tlon   bearing  range
VLFTX                  0.00    0.00      0.0    2000.

LWFields
file_id:  14Dec20 GJ4 LWPM 2.1 c:\lwpcv21_0\output\resonant.mds
          14Dec20 GJ4 LWPM 2.1 c:\lwpcv21_0\output\resonant.lwf
          ***
prgm_id:  LWPM 2.1
case_id:  resonant
prfl_id:  Homogeneous profile: 0.32000/75.0
xmtr_id                tlat    tlon   freq
VLFTX                   0.0     0.0   24.0
path_id                lat1    lon1   lat2    lon2
Receivers               0.0     0.0    0.0     0.0

 resonant
 freq= 24.0 tlat=  0.0 tlon=   0.0 bearng=  0.0  power=   1.
 z component  incl= 0. headng=  0. talt= 0.0 ralt= 0.0
  dist   amplitude  phase    dist   amplitude  phase    dist   amplitude  phase
   350.   55.4329  106.8471  1025.   44.7430  301.2898  1700.   44.7354  283.5204
   355.   54.7062  104.7390  1030.   44.7094  301.8096  1705.   44.6731  283.3690
   360.   54.0541  101.8329  1035.   44.6687  302.2528  1710.   44.6107  283.2111
   365.   53.4923   98.3707  1040.   44.6221  302.6198  1715.   44.5483  283.0469
   370.   53.0153   94.5157  1045.   44.5703  302.9110  1720.   44.4858  282.8765
   375.   52.6156   90.2831  1050.   44.5139  303.1265  1725.   44.4233  282.7000
   380.   52.3054   85.6073  1055.   44.4537  303.2660  1730.   44.3608  282.5176
   385.   52.1211   80.5040  1060.   44.3905  303.3286  1735.   44.2983  282.3294
   390.   52.1047   75.2063  1065.   44.3250  303.3132  1740.   44.2358  282.1357
   395.   52.2730   70.1479  1070.   44.2583  303.2191  1745.   44.1733  281.9364
   400.   52.6010   65.7794  1075.   44.1914  303.0459  1750.   44.1110  281.7319
   405.   53.0329   62.3756  1080.   44.1256  302.7942  1755.   44.0487  281.5222
   410.   53.5089   59.9835  1085.   44.0620  302.4656  1760.   43.9865  281.3076
   415.   53.9827   58.4946  1090.   44.0020  302.0630  1765.   43.9244  281.0881
   420.   54.4259   57.7417  1095.   43.9467  301.5905  1770.   43.8623  280.8640
   425.   54.8236   57.5592  1100.   43.8974  301.0540  1775.   43.8004  280.6353
   430.   55.1688   57.8025  1105.   43.8552  300.4600  1780.   43.7387  280.4020
   435.   55.4594   58.3464  1110.   43.8208  299.8165  1785.   43.6770  280.1644
   440.   55.6970   59.0788  1115.   43.7950  299.1321  1790.   43.6155  279.9225
   445.   55.8869   59.9006  1120.   43.7784  298.4161  1795.   43.5541  279.6763
   450.   56.0386   60.7350  1125.   43.7711  297.6780  1800.   43.4928  279.4259
   455.   56.1646   61.5393  1130.   43.7732  296.9274  1805.   43.4318  279.1713
   460.   56.2774   62.3137  1135.   43.7845  296.1736  1810.   43.3709  278.9125
   465.   56.3868   63.0984  1140.   43.8047  295.4254  1815.   43.3102  278.6497
   470.   56.4966   63.9563  1145.   43.8330  294.6910  1820.   43.2498  278.3829
   475.   56.6040   64.9479  1150.   43.8688  293.9775  1825.   43.1897  278.1123
   480.   56.7016   66.1086  1155.   43.9111  293.2907  1830.   43.1299  277.8379
   485.   56.7804   67.4389  1160.   43.9589  292.6351  1835.   43.0704  277.5600
   490.   56.8330   68.9077  1165.   44.0111  292.0135  1840.   43.0114  277.2788
   495.   56.8556   70.4672  1170.   44.0666  291.4276  1845.   42.9527  276.9946
   500.   56.8482   72.0695  1175.   44.1244  290.8777  1850.   42.8944  276.7076
   505.   56.8136   73.6789  1180.   44.1837  290.3630  1855.   42.8367  276.4182
   510.   56.7554   75.2770  1185.   44.2435  289.8819  1860.   42.7794  276.1268
   515.   56.6762   76.8594  1190.   44.3032  289.4318  1865.   42.7226  275.8338
   520.   56.5772   78.4257  1195.   44.3619  289.0096  1870.   42.6663  275.5396
   525.   56.4578   79.9704  1200.   44.4194  288.6115  1875.   42.6106  275.2445
   530.   56.3176   81.4771  1205.   44.4752  288.2334  1880.   42.5553  274.9491
   535.   56.1571   82.9190  1210.   44.5292  287.8710  1885.   42.5005  274.6538
   540.   55.9792   84.2667  1215.   44.5814  287.5201  1890.   42.4462  274.3591
   545.   55.7892   85.4982  1220.   44.6319  287.1773  1895.   42.3924  274.0654
   550.   55.5941   86.6078  1225.   44.6811  286.8395  1900.   42.3389  273.7731
   555.   55.4007   87.6107  1230.   44.7291  286.5049  1905.   42.2859  273.4826
   560.   55.2144   88.5407  1235.   44.7766  286.1721  1910.   42.2331  273.1943
   565.   55.0377   89.4419  1240.   44.8237  285.8412  1915.   42.1806  272.9086
   570.   54.8702   90.3586  1245.   44.8709  285.5127  1920.   42.1283  272.6257
   575.   54.7090   91.3267  1250.   44.9184  285.1875  1925.   42.0762  272.3458
   580.   54.5502   92.3697  1255.   44.9663  284.8671  1930.   42.0242  272.0693
   585.   54.3891   93.4992  1260.   45.0147  284.5530  1935.   41.9721  271.7962
   590.   54.2217   94.7168  1265.   45.0637  284.2464  1940.   41.9200  271.5268
   595.   54.0443   96.0177  1270.   45.1131  283.9486  1945.   41.8678  271.2610
   600.   53.8539   97.3919  1275.   45.1628  283.6604  1950.   41.8154  270.9991
   605.   53.6482   98.8260  1280.   45.2129  283.3825  1955.   41.7627  270.7409
   610.   53.4258  100.3041  1285.   45.2631  283.1151  1960.   41.7096  270.4866
   615.   53.1862  101.8104  1290.   45.3133  282.8585  1965.   41.6561  270.2359
   620.   52.9297  103.3319  1295.   45.3636  282.6127  1970.   41.6022  269.9888
   625.   52.6573  104.8615  1300.   45.4138  282.3778  1975.   41.5477  269.7451
   630.   52.3696  106.3993  1305.   45.4638  282.1538  1980.   41.4926  269.5048
   635.   52.0668  107.9508  1310.   45.5137  281.9407  1985.   41.4368  269.2676
   640.   51.7474  109.5226  1315.   45.5634  281.7387  1990.   41.3802  269.0332
   645.   51.4090  111.1165  1320.   45.6129  281.5479  1995.   41.3229  268.8015
   650.   51.0481  112.7242  1325.   45.6621  281.3683  2000.   41.2647  268.5720
   655.   50.6617  114.3253  1330.   45.7109  281.2003     0.   54.2713    0.0000
   660.   50.2479  115.8880  1335.   45.7595  281.0439
   665.   49.8071  117.3750  1340.   45.8076  280.8995
   670.   49.3416  118.7500  1345.   45.8553  280.7672
nc nrpt bearng  rhomx  rlat   rlon   rrho    pwr    dist incl headng talt ralt
 1  402    0.0  2000.   0.0    0.0     0.     1.      0.   0.    0.0  0.0  0.0
quit

Run finished on 12-14-2020 at 18:16:09
